22 serialization::archive 11 0 0 200 0 2 3.599511719e+002 3.599341736e+002 1.699829102e-002 1.039437577e-002 3.599364624e+002 2.279511719e+002 0 0 113 1923576305 487254880753 0 0 0 0 2338452 2338452 0.00000000000000000e+000 1.00000000000000000e+000 1.00000000000000000e+000 0 1 0 -1.000000000e+001 0 0 0 0 0 0 20 0 4 1 0
0 0 0 9.868894958e+001 9.120000000e+002 4.800000000e+001 4.800000000e+001 0 10 6 1 0
1 1 0 0 2 0 8 1 0
2 48 48 0.000000000e+000 0.000000000e+000 20 Weapon_Bunker_Buster 8
3 48 48 4.800000000e+001 0.000000000e+000 20 Weapon_Bunker_Buster 0.000000000e+000 3.563680115e+002 0.000000000e+000 0 4.291082382e+000 4
4 1.626905518e+002 9.120000000e+002 1.120000000e+002 4.800000000e+001 0 7 6
5 0 4 0 8
6 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
7 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
8 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
9 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 2.000000030e-001 0 3.563680115e+002 4
10 2.266916962e+002 9.120000000e+002 1.760000000e+002 4.800000000e+001 0 7 6
11 0 4 0 8
12 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
13 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
14 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
15 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 1.871126294e-001 0 3.563680115e+002 4
16 5.564979858e+002 4.080000000e+002 2.400000000e+002 4.800000000e+001 0 7 6
17 0 4 0 8
18 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
19 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
20 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
21 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 2.000000030e-001 0 3.563680115e+002 4
22 5.565805664e+002 4.080000000e+002 3.040000000e+002 4.800000000e+001 0 7 6
23 0 4 0 8
24 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
25 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
26 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
27 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 1.845687032e-001 0 3.563680115e+002 4
